,schema_name,table_name,valid_table_name,suggested_name
78,BCS70,COVID_w1_v1_20210714,No,COVID_w1_v0001_20210714
79,BCS70,COVID_w2_v1_20210714,No,COVID_w2_v0001_20210714
80,BCS70,COVID_w3_v1_20210714,No,COVID_w3_v0001_20210714
81,BCS70,response_1970_2016_20210602,No,response_1970_2016_v0001_20210602
82,BIB,CV_W1_20210823,No,CV_W1_v0001_20210823
83,BIB,CV_W1-values_20210823,No,CV_W1_v0001-values_20210823
84,BIB,CV_W2_20210823,No,CV_W2_v0001_20210823
85,BIB,CV_W2-values_20210823,No,CV_W2_v0001-values_20210823
86,BIB,SOCIODEMO_20210812,No,SOCIODEMO_v0001_20210812
87,BIB,SOCIODEMO-values_20210812,No,SOCIODEMO_v0001-values_20210812
88,Cancer,nhsd_Cancer_,No,nhsd_Cancer_
89,Cancer,nhsd_Cancer_2021-07-01,No,nhsd_Cancer_20210701
90,CHESS,nhsd_CHESS_20210716,No,nhsd_CHESS_20210716
91,CHESS,nhsd_CHESS_20210917,No,nhsd_CHESS_20210917
92,COPING,COPING_190721,No,COPING_v0001_20210719
93,CVS,nhsd_CVS_20210716,No,nhsd_CVS_20210716
94,CVS,nhsd_CVS_20210806,No,nhsd_CVS_20210806
95,CVS,nhsd_CVS_20210917,No,nhsd_CVS_20210917
96,DEMOGRAPHICS,nhsd_Demographics_,No,nhsd_Demographics_
97,DEMOGRAPHICS,nhsd_Demographics_2021-07-01,No,nhsd_Demographics_20210701
98,DGPPR,nhsd_GDPPR_20210716,No,nhsd_GDPPR_20210716
99,DGPPR,nhsd_GDPPR_20210806,No,nhsd_GDPPR_20210806
100,DGPPR,nhsd_GDPPR_20210917,No,nhsd_GDPPR_20210917
135,EXCEED,_20210706,No,exceed_unnamed_v0001_20210706
136,EXCEED,_20210716,No,exceed_unnamed_v0001_20210716
137,EXCEED,_20210720,No,exceed_unnamed_v0001_20210720
138,EXCEED,_20210723,No,exceed_unnamed_v0001_20210723
139,EXCEED,covid19survey_20210706,No,covid19survey_v0001_20210706
140,EXCEED,DemographicCore_20210716,No,DemographicCore_v0001_20210716
141,EXCEED,exceed_selfcompletion_questionnaire_20210720,No,exceed_selfcompletion_questionnaire_v0001_20210720
142,EXCEED,occupation_20210723,No,occupation_v0001_20210723
143,EXCEED,Vales_20210706,No,Vales_v0001-values_20210706
144,EXCEED,Vales_20210716,No,Vales_v0001-values_20210716
145,EXCEED,Vales_20210720,No,Vales_v0001-values_20210720
146,EXCEED,Vales_20210723,No,Vales_v0001-values_20210723
147,EXCEED,variables_20210706,No,variables_v0001-description_20210706
148,EXCEED,variables_20210716,No,variables_v0001-description_20210716
149,EXCEED,variables_20210720,No,variables_v0001-description_20210720
150,EXCEED,variables_20210723,No,variables_v0001-description_20210723
151,GENSCOTT,ALCOHOL_20210708,No,ALCOHOL_v0001_20210708
152,GENSCOTT,BIOCHEMISTRY_20210708,No,BIOCHEMISTRY_v0001_20210708
153,GENSCOTT,BODY_20210708,No,BODY_v0001_20210708
154,GENSCOTT,BPHR_20210708,No,BPHR_v0001_20210708
155,GENSCOTT,CHESTPAIN_20210708,No,CHESTPAIN_v0001_20210708
156,GENSCOTT,COGNITIVE_20210708,No,COGNITIVE_v0001_20210708
157,GENSCOTT,COVIDLIFE1_20210706,No,COVIDLIFE1_v0001_20210706
158,GENSCOTT,COVIDLIFE2_20210706,No,COVIDLIFE2_v0001_20210706
159,GENSCOTT,COVIDLIFE3_20210706,No,COVIDLIFE3_v0001_20210706
160,GENSCOTT,DEATH_20210708,No,DEATH_v0001_20210708
161,GENSCOTT,DEMOGRAPHICS_20210706,No,DEMOGRAPHICS_v0001_20210706
